course_id,tag_id
2104,20
2104,21
2104,22
2105,20
2105,21
2105,22
2106,23
2107,23
2108,18
2109,17
2109,18
2110,18
2111,17
2111,18
2112,18
2113,18
2114,18
2114,24
2116,18
2117,16
2117,18
2117,25
2118,18
2119,16
2119,18
2120,17
2120,18
2121,18
2122,18
2123,16
2124,16
2125,16
2125,25
2126,16
2126,26
2127,20
2127,21
2128,20
2128,21
2129,20
2129,21
2130,18
2131,18
2132,18
2132,19
2133,18
2134,24
2135,23
2136,18
2136,22
2137,17
2137,23
2138,18
2139,18
2139,19
2140,18
2141,18
2142,18
2142,25
2143,18
2143,19
2143,22
2144,25
2144,26
2144,27
2145,25
2145,26
2145,27
2146,25
2146,26
2146,27
2147,25
2147,26
2147,27
2148,18
2148,25
2148,28
2149,29
2149,30
2150,25
2151,16
2151,23
2152,18
2152,25
2152,29
2153,16
2153,25
2153,31
2154,16
2154,17
2155,17
2155,25
2156,20
2156,25
2157,18
2158,20
2158,21
2158,22
2158,32
2158,33
2158,34
2159,26
2159,28
2159,31
2160,35
2160,36
2160,37
2161,20
2161,36
2161,38
2162,16
2163,23
2164,16
2164,19
2164,25
2164,26
2164,31
2165,16
2165,17
2165,28
2165,30
2165,32
2167,36
2167,39
2168,26
2168,28
2168,40
2169,18
2169,19
2169,39
2170,33
2171,18
2172,18
2173,19
2174,39
2175,32
2176,18
2176,20
2176,22
2177,20
2177,21
2177,30
2178,18
2179,20
2179,21
2180,20
2180,22
2180,39
2181,16
2182,16
2183,18
2184,18
2185,16
2185,25
2186,21
2188,25
2188,41
2189,25
2189,41
2190,20
2190,22
2191,23
2192,23
2193,23
2194,23
2195,16
2196,23
2197,21
2197,39
2198,21
2198,39
2199,21
2199,39
2200,21
2200,39
2201,21
2201,39
2202,17
2202,18
2203,23
2204,20
2204,21
2204,35
2205,22
2205,30
2205,39
2206,20
2206,35
2206,42
2207,23
2207,25
2208,25
2208,26
2209,25
2209,26
2209,28
2210,16
2210,29
2211,16
2211,18
2212,16
2212,18
2213,16
2214,16
2215,16
2216,16
2217,16
2218,16
2218,17
2219,18
2220,36
2220,38
2221,17
2221,18
2222,31
2223,18
2223,24
2224,18
2224,24
2225,18
2225,24
2226,21
2226,28
2226,32
2227,29
2227,35
2227,37
2228,17
2228,18
2229,30
2229,39
2230,32
2231,20
2231,35
2232,39
2233,18
2233,19
2234,18
2234,19
2235,16
2235,18
2236,16
2236,21
2236,29
2237,16
2238,16
2238,17
2239,16
2239,17
2240,26
2240,31
2241,16
2241,18
2242,20
2242,33
2242,38
2243,20
2243,30
2243,35
2244,21
2244,30
2244,39
2245,18
2246,23
2246,28
2246,41
2247,16
2247,29
2248,18
2249,18
2250,18
2251,18
2252,25
2252,39
2253,18
2253,35
2254,16
2254,17
2255,16
2256,18
2257,17
2258,17
2259,16
2260,16
2260,17
2261,16
2262,16
2263,16
2263,17
2263,31
2264,16
2265,16
2266,16
2266,17
2267,26
2268,18
2269,16
2269,25
2269,30
2270,20
2270,35
2271,16
2271,25
2272,16
2272,25
2273,16
2273,25
2274,18
2275,18
2276,18
2277,18
2278,43
2279,19
2280,19
2281,19
2282,19
2283,19
2284,16
2285,16
2286,25
2286,26
2286,40
2287,25
2287,26
2287,31
2288,32
2289,17
2289,23
2290,16
2290,25
2291,16
2292,16
2293,16
2294,18
2295,18
2296,16
2296,17
2297,28
2297,30
2297,32
2298,17
2298,18
2298,19
2299,19
2300,19
2301,33
2301,36
2302,20
2302,33
2302,35
2303,37
2303,41
2304,20
2304,33
2304,35
2305,18
2306,18
2307,18
2308,18
2309,18
2310,18
2311,25
2311,26
2312,16
2313,18
2314,24
2314,25
2314,28
2315,16
2316,16
2316,17
2317,16
2317,17
2318,16
2318,17
2319,16
2320,17
2320,18
2320,25
2321,21
2321,28
2321,32
2322,37
2322,41
2323,18
2323,21
2323,24
2324,16
2325,16
2326,16
2328,16
2329,16
2330,35
2331,17
2331,18
2331,25
2332,16
2332,18
2333,16
2333,18
2334,28
2334,36
2334,41
2335,21
2335,32
2335,39
2336,16
2337,18
2338,16
2339,23
2340,16
2341,23
2342,23
2343,16
2343,31
2344,16
2344,25
2344,27
2345,25
2345,40
2345,41
2346,18
2346,25
2346,40
2346,41
